#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 60817408 bytes for Failed to commit area from 0x00000000ead00000 to 0x00000000ee700000 of length 60817408.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/os/windows/os_windows.cpp:3301), pid=5912, tid=7400
#
# JRE version: Java(TM) SE Runtime Environment (13.0.1+9) (build 13.0.1+9)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (13.0.1+9, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --module-path=D:/Setup/javafx-sdk-13/lib --add-modules=javafx.controls,javafx.fxml,javafx.media --add-modules=javafx.base,javafx.graphics --add-reads=javafx.base=ALL-UNNAMED --add-reads=javafx.graphics=ALL-UNNAMED -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2019.2.1\lib\idea_rt.jar=49842:C:\Program Files\JetBrains\IntelliJ IDEA 2019.2.1\bin -Dfile.encoding=UTF-8 game.Main

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 3G,  Windows 10 , 64 bit Build 18362 (10.0.18362.329)
Time: Tue Dec  3 10:29:08 2019 SE Asia Standard Time elapsed time: 120 seconds (0d 0h 2m 0s)

---------------  T H R E A D  ---------------

Current thread (0x0000020f9173a800):  VMThread "VM Thread" [stack: 0x0000003702c00000,0x0000003702d00000] [id=7400]

Stack: [0x0000003702c00000,0x0000003702d00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000020f99b710ad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x626eca]
V  [jvm.dll+0x772c6a]
V  [jvm.dll+0x77441f]
V  [jvm.dll+0x774985]
V  [jvm.dll+0x77493b]
V  [jvm.dll+0x6266ff]
C  [ntdll.dll+0x78636]
C  [ntdll.dll+0x6a0d6]
C  [ntdll.dll+0x9fe6e]
C  0x0000020f99b710ad

VM_Operation (0x00000037028ff4e0): G1Concurrent, mode: safepoint, requested by thread 0x0000020f916a8000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000020fd4ac2660, length=575, elements={
0x0000020f9166e800, 0x0000020f9173e000, 0x0000020faddb4800, 0x0000020faddc7800,
0x0000020faddc8800, 0x0000020faddcc800, 0x0000020faddcd800, 0x0000020faddd1000,
0x0000020faddad800, 0x0000020faec9c800, 0x0000020faed13800, 0x0000020faf28e800,
0x0000020faf887000, 0x0000020faf0fa800, 0x0000020faed34800, 0x0000020faed35800,
0x0000020faf57a800, 0x0000020faf5f7800, 0x0000020faf5fa800, 0x0000020faf5f9000,
0x0000020faf5fa000, 0x0000020faf5f6800, 0x0000020faf5f4000, 0x0000020faf5f8800,
0x0000020faf5f5000, 0x0000020fb7440800, 0x0000020fc122e800, 0x0000020fc0b5b800,
0x0000020fc16c3800, 0x0000020fc122a800, 0x0000020fc0cb0000, 0x0000020fc122c000,
0x0000020fc122d000, 0x0000020fc1228000, 0x0000020fbeb50000, 0x0000020fbeb51000,
0x0000020fc1641800, 0x0000020fc1642000, 0x0000020fb743b800, 0x0000020fb743f800,
0x0000020fc1645800, 0x0000020fbe926000, 0x0000020fc0caf000, 0x0000020fc0c32000,
0x0000020fc0cb5000, 0x0000020fc16c5800, 0x0000020fc0b5a800, 0x0000020fc3327800,
0x0000020fc3323800, 0x0000020fc3322000, 0x0000020fc1644800, 0x0000020fb75fa000,
0x0000020fb75fe000, 0x0000020fc0c2f000, 0x0000020fb75f9000, 0x0000020fc0b5a000,
0x0000020fb743a800, 0x0000020fc09da800, 0x0000020fc1229800, 0x0000020fb7678000,
0x0000020fb7679000, 0x0000020fb7676800, 0x0000020fc1bff800, 0x0000020fb7675800,
0x0000020fb7677800, 0x0000020fb7fd8000, 0x0000020fc16c0800, 0x0000020fc136f000,
0x0000020fc3326800, 0x0000020fc1c03000, 0x0000020fc1c01000, 0x0000020fc3322800,
0x0000020fc136d800, 0x0000020fbe1ba000, 0x0000020fc0c35800, 0x0000020fb7fd6800,
0x0000020fc0c34800, 0x0000020fc1370000, 0x0000020fc3321000, 0x0000020fbe1bb800,
0x0000020fb743c800, 0x0000020fb743d000, 0x0000020fb743e000, 0x0000020fb743f000,
0x0000020fb7674000, 0x0000020fc122d800, 0x0000020fbe927000, 0x0000020fb75fb800,
0x0000020fbe928000, 0x0000020fc16c4800, 0x0000020fb75f8000, 0x0000020fc16c2000,
0x0000020fb75fe800, 0x0000020fc16c1000, 0x0000020fb7675000, 0x0000020fc1646000,
0x0000020fc0b58000, 0x0000020fc0c2f800, 0x0000020fc0c33000, 0x0000020fc0b59000,
0x0000020fc0cb4000, 0x0000020fc0cb5800, 0x0000020fc4cea800, 0x0000020fc1643000,
0x0000020fc4cec000, 0x0000020fc16c3000, 0x0000020fc4ce8000, 0x0000020fc1643800,
0x0000020fc4ced000, 0x0000020fbe1ba800, 0x0000020fc136b000, 0x0000020fc136a000,
0x0000020fbf4db000, 0x0000020fbe74a800, 0x0000020fc1bff000, 0x0000020fc1c04800,
0x0000020fbe74b000, 0x0000020fbf530800, 0x0000020fc4ced800, 0x0000020fc28d0800,
